[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
[0, 2, 17, 55, 58, 77, 92, 106, 120, 130, 148, 162, 201, 214, 253, 264, 302, 305, 307, 309, 311]
